outputFile engine_out/shaders.bundle
mapFile engine_out/shaders.map

shader pbr/pbr.vert
shader pbr/pbr.frag
shader pbr/brdf_lut.comp
shader pbr/irmap.comp
shader pbr/spmap.comp

shader terrain/terrain.vert
shader terrain/terrain.frag

shader particle/particle.vert
shader particle/particle.frag

shader DeferredLight/deferred.vert
shader DeferredLight/deferred_pbr.frag
shader DeferredLight/deferred_pbr_envmap.frag

shader skybox/skybox.vert
shader skybox/skybox.frag

shader shadowmap/shadowmap.vert
shader shadowmap/shadowmap.frag
shader shadowmap/shadowmap.geom

shader shadowmap/shadowmap_process.vert
shader shadowmap/shadowmap_process.frag

shader grass/grass.vert
shader grass/grass.frag

shader ui/ui.vert
shader ui/ui.frag
