outputFile engine_out/shaders.bundle
mapFile engine_out/shaders.map

shader pbr/pbr.vert
shader pbr/pbr.frag
shader pbr/brdf_lut.comp
shader pbr/irmap.comp
shader pbr/spmap.comp

shader vegetable/vegetable.vert
shader vegetable/vegetable.frag

shader terrain/terrain.vert
shader terrain/terrain.frag

shader particle/particle.vert
shader particle/particle.frag

shader postprocess/postprocess.vert
shader DeferredLight/deferred_pbr.frag
shader DeferredLight/deferred_pbr_envmap.frag

shader skybox/skybox.vert
shader skybox/skybox.frag

shader shadowmap/shadowmap.vert
shader shadowmap/shadowmap_terrain.vert
shader shadowmap/shadowmap.frag
shader shadowmap/shadowmap.geom

shader shadowmap/shadowmap_process.vert
shader shadowmap/shadowmap_process.frag

shader grass/grass.vert
shader grass/grass.frag

shader ui/ui.vert
shader ui/ui.frag
shader ui/ui_add.comp

shader postprocess/gamma_correction/gamma_correction.frag
shader postprocess/copy.frag

shader postprocess/hdr_bloom/bloom_bright.frag
shader postprocess/hdr_bloom/bloom_blur_v.frag
shader postprocess/hdr_bloom/bloom_blur_h.frag

shader postprocess/ssao/ssao.frag
shader postprocess/ssao/ssao_blur.comp

shader editor/mark_gizmo_object.frag
